丸,
及,
乞,
刃,
亡,
凡,
引,
化,
火,
介,
刈,
凶,
区,
犬,
元,
幻,
戸,
五,
互,
午,
公,
勾,
孔,
今,
支,
尺,
収,
升,
少,
冗,
仁,
井,
切,
双,
太,
丹,
弔,
天,
内,
匂,
反,
匹,
夫,
仏,
分,
文,
方,
乏,
厄,
友,
予,
圧,
以,
右,
永,
凹,
加,
可,
外,
刊,
丘,
旧,
去,
玉,
句,
兄,
穴,
玄,
古,
功,
巧,
広,
甲,
号,
込,
左,
札,
仕,
史,
司,
四,
市,
矢,
示,
失,
写,
主,
囚,
汁,
出,
処,
召,
尻,
世,
正,
生,
斥,
仙,
占,
他,
打,
代,
台,
旦,
庁,
奴,
冬,
凸,
丼,井:二
尼,
白,
半,
氾,
犯,
必,
氷,
付,
布,
払,
丙,
平,
辺,
弁,
包,
北,
本,
末,
未,
民,
由,
幼,
令,
礼,
扱,
安,
衣,
芋,
印,
因,
宇,
羽,
汚,
仮,
回,
灰,
会,
各,
汗,
企,
伎,
危,
机,
気,
吉,
休,
吸,
朽,
共,
叫,
仰,
曲,
刑,
血,
件,
交,
光,
向,
后,
好,
江,
考,
行,
合,
再,
在,
旨,
死,
糸,
至,
字,
寺,
次,
式,
芝,
守,
朱,
州,
充,
旬,
巡,
如,
匠,
色,
尽,尺:尸
迅,
成,
舌,
先,
全,
壮,
早,
争,
存,
多,
宅,
団,
地,
池,
仲,
伝,
吐,
灯,火:八人
当,
同,
弐,
肉,内:冂人
任,
年,午:𠂉十
肌,肉:内冂人,内:冂人
伐,
帆,
汎,
妃,
百,
伏,
忙,
朴,
毎,
名,
妄,亡:亠𠃊
有,
吏,
両,
列,
劣,少:ノ小
老,
位,
囲,井:二
医,
壱,
応,
何,
花,
我,
快,
戒,
改,
貝,
角,
完,
肝,肉:内冂人,内:冂人
含,今:亼人一乛
岐,
希,
忌,
汽,
技,
却,去:厶土
求,
究,穴:宀八
狂,犬:大丶
局,
均,
近,
吟,
串,
君,
形,
系,糸:幺小
芸,
迎,
決,
見,
呉,
坑,
孝,
抗,
攻,
更,
克,
告,
困,
佐,
沙,
災,
材,
作,
伺,
志,
私,
似,
児,
社,
寿,
秀,
住,
初,
助,
序,
床,
抄,
肖,肉:内冂人,内:冂人
条,
状,
伸,
芯,
辛,
図,
吹,
杉,
声,
折,
走,
即,
束,
足,
村,
汰,
妥,
対,
体,
択,
沢,
但,
男,
沖,
町,
沈,
低,
呈,
廷,
弟,
努,奴:女又
投,
豆,
那,
尿,
妊,
忍,刃:丶刀
把,
売,
伯,
麦,
抜,
伴,
判,半:十
坂,
阪,
否,
批,
尾,
肘,
扶,
兵,丘:一斤
別,
返,
芳,
邦,
坊,
妨,
忘,亡:亠𠃊
防,
没,
妙,
冶,
役,
余,
妖,
抑,
沃,
来,未:木
乱,舌:千口
卵,
利,
里,
良,
冷,
励,
戻,戸:一尸
呂,
労,
弄,
宛,
依,
委,
育,
泳,
英,
易,
延,
沿,
炎,火:八人
往,
押,
旺,
欧,区:匸乂
殴,区:匸乂
岡,
佳,
価,
果,
河,
苛,
画,
芽,
怪,
拐,
劾,
拡,
学,
岳,丘:一斤
官,
岸,
岩,
玩,
奇,
祈,
季,
宜,
泣,
居,
拒,
拠,
京,
享,古:十口
供,
協,
況,
苦,
具,
空,穴:宀八
屈,
径,
茎,
券,
肩,戸:一尸
弦,
呼,
固,
股,
虎,
効,交:亠父
幸,
拘,
肯,肉:内冂人,内:冂人
刻,
国,
昆,
妻,
采,
刷,
刹,
参,
使,
刺,
始,
姉,
枝,
祉,
肢,肉:内冂人,内:冂人
事,
侍,
治,
実,
舎,
者,老:耂匕
邪,
若,
取,
受,
呪,
周,
宗,
叔,
述,
所,戸:一尸
尚,
招,
承,
昇,
松,
沼,
垂,
炊,火:八人
枢,
制,
姓,生:𠂉土
征,
性,
青,
昔,
析,
拙,
狙,
阻,
卒,
卓,
拓,
担,
知,矢:𠂉大
宙,
忠,
抽,
注,
直,
坪,
定,
底,
抵,
邸,
泥,
的,白:丿日
迭,
典,
店,
妬,
東,束:木口
到,至:一厶土
毒,
突,穴:宀八
届,
奈,
乳,
念,今:亼人一乛
波,
拝,
杯,
拍,
泊,
迫,
板,
版,
彼,
披,
肥,
泌,
表,
苗,
府,
怖,
阜,
附,
侮,
武,
服,
沸,
物,
併,
並,
歩,
奉,
宝,
抱,
放,方:丶万
法,
泡,
房,戸:一尸
肪,
牧,
奔,
妹,
枚,
枕,
抹,
味,
岬,
命,
明,
免,
茂,
盲,亡:亠𠃊
夜,
弥,
油,
拉,
林,
例,
炉,火:八人
和,
枠,
哀,衣:亠𧘇
威,
畏,
胃,
茨,
咽,
姻,
映,
栄,
疫,
怨,
屋,
卸,
音,
科,
架,加:力口
悔,
海,
界,
皆,
垣,
柿,
括,
活,
冠,元:二儿
巻,
看,
紀,糸:幺小
軌,
客,
逆,
虐,
急,
級,糸:幺小
糾,糸:幺小
峡,
挟,
狭,犬:大丶
軍,
係,
型,刑:开一廾刂
契,
計,
建,
研,
県,
限,
孤,
弧,
故,古:十口
枯,
後,
侯,
厚,
恒,
洪,
皇,
紅,糸:幺小
荒,
郊,交:亠父
香,
拷,
恨,
査,
砂,
砕,
削,
昨,
柵,
咲,
姿,
思,
指,
施,方:丶万
持,
室,
狩,犬:大丶
首,
拾,
秋,火:八人
臭,
柔,
重,里:田土
祝,
俊,
春,
盾,
叙,
昭,
乗,
城,
浄,
拭,
食,
侵,
信,
津,
神,
甚,
帥,
是,
政,正:一止
星,
牲,
省,少:ノ小
窃,穴:宀八
宣,
専,
泉,
浅,
洗,
染,
前,
祖,
奏,
相,
荘,
草,
送,
促,
則,貝:目八
俗,
耐,
待,
怠,
胎,肉:内冂人,内:冂人
退,
単,
炭,火:八人
胆,肉:内冂人,内:冂人
段,
茶,
昼,尺:尸
柱,
挑,
勅,束:木口
珍,
追,
亭,
貞,
帝,
訂,
点,占:⺊口
度,
怒,奴:女又
逃,
洞,
峠,
独,
栃,
南,
虹,
派,
背,北:丬匕
肺,肉:内冂人,内:冂人
畑,火:八人
発,
卑,白:丿日
飛,升:十廾
眉,
美,
秒,
品,
訃,
負,
赴,走:土龰
封,
風,
柄,
変,
便,
保,
胞,
某,
冒,
勃,
盆,分:八刀
昧,
迷,
約,糸:幺小
勇,
幽,
洋,
要,
律,
柳,
侶,
厘,
郎,良:丶艮
挨,
案,安:宀女
員,貝:目八
院,
唄,
畝,
浦,
益,
悦,
宴,
桜,
翁,公:八厶
俺,
恩,
夏,
家,
荷,
華,
蚊,
害,
格,
核,
株,
釜,
陥,
既,
記,
起,走:土龰
飢,
鬼,
帰,
宮,
挙,
恐,
恭,井:二
胸,肉:内冂人,内:冂人
脅,肉:内冂人,内:冂人
訓,
郡,君:尹⺕丿口
恵,
桁,
倹,
剣,
拳,
軒,
原,
個,
庫,
娯,
悟,
候,
校,
耕,
航,
貢,貝:目八
降,
高,
剛,岡:冂䒑山
骨,
根,
唆,
差,左:𠂇工
座,
挫,
宰,
栽,
剤,
財,貝:目八
索,
殺,
桟,
蚕,
残,
師,
恣,次:冫欠
紙,糸:幺小
脂,肉:内冂人,内:冂人
時,
疾,
射,
借,
酌,
弱,
殊,
珠,
酒,
修,
袖,
従,
准,
殉,
純,糸:幺小
書,
徐,
除,
宵,
将,
消,
症,
祥,
称,
笑,
辱,
唇,
娠,
振,
浸,
真,
針,
陣,
粋,
衰,衣:亠𧘇
凄,
逝,
席,
脊,肉:内冂人,内:冂人
隻,
扇,戸:一尸
栓,
租,
素,糸:幺小
倉,
捜,
挿,
桑,
造,
息,
捉,
速,
孫,
帯,
泰,
託,
値,
恥,
致,
畜,玄:亠幺
逐,
秩,
衷,
酎,
捗,
朕,
通,
庭,
逓,
哲,折:扌斤
展,
徒,
途,
倒,
凍,
唐,
島,
桃,
討,
透,
党,
胴,
匿,
特,
悩,
納,糸:幺小
能,
破,
馬,
俳,
配,
倍,
梅,
剝,
班,
畔,
般,
疲,
秘,
被,
姫,
俵,
病,
浜,
敏,毎:𠂉毋
浮,
粉,
紛,糸:幺小
陛,
勉,免:⺈儿
哺,
捕,
俸,
倣,
峰,
砲,
剖,
紡,糸:幺小
埋,
脈,
眠,
娘,
冥,
耗,
紋,糸:幺小
容,
浴,
流,
留,
竜,
旅,方:丶万
料,
倫,
涙,
烈,列:歹一夕刂
恋,
連,
朗,良:丶艮
浪,
脇,
悪,
尉,
異,
移,
萎,
域,
逸,
淫,
陰,
液,
菓,
貨,化:亻匕
械,
崖,
涯,
殻,
郭,享:古十口子,古:十口
掛,
喝,
渇,
乾,
勘,甚:甘匹匚儿
患,
貫,
眼,
基,
寄,
規,夫:二人
亀,
偽,
菊,
脚,肉:内冂人,内:冂人
救,求:水
球,
虚,
許,
魚,
強,
教,孝:耂子
郷,
菌,
惧,
偶,
掘,
啓,
掲,
渓,
経,糸:幺小
蛍,
健,
険,
現,
舷,
康,
控,
梗,
黄,
黒,里:田土
頃,
婚,
混,
痕,
紺,糸:幺小
彩,采:爫木
採,
済,
祭,示:二小
斎,
細,
菜,采:爫木
埼,
崎,
惨,
産,生:𠂉土
斬,
視,
鹿,
執,
捨,
赦,
斜,余:亼人一朩
蛇,
釈,
寂,
授,
終,糸:幺小
羞,
習,羽:习𠃌丿
週,
渋,
宿,
淑,
粛,
術,行:彳亍一丁
庶,
唱,
商,
渉,
章,
紹,糸:幺小
訟,
剰,乗:丿
常,尚:小冋冂口
情,
深,
紳,糸:幺小
進,
推,
酔,
崇,
据,
清,
盛,成:戊丿戈弋𠃌
惜,
戚,
責,
接,
設,
雪,
旋,方:丶万
船,
措,
粗,
組,糸:幺小
巣,
掃,
曹,
曽,
爽,
窓,穴:宀八
側,
族,方:丶万
率,玄:亠幺
唾,
堆,
袋,代:亻弋
逮,
第,
脱,肉:内冂人,内:冂人
探,
淡,
断,
窒,穴:宀八
著,
帳,
張,
彫,周:口冂𠮷土
眺,
釣,
頂,
陳,
停,
偵,
笛,
添,
転,
都,者:老耂匕日,老:耂匕
悼,
盗,次:冫欠
陶,
動,重:里田土千,里:田土
堂,尚:小冋冂口
得,
豚,
貪,今:亼人一乛
梨,利:禾刂
軟,
捻,
粘,
脳,肉:内冂人,内:冂人
婆,波:氵皮
排,
敗,貝:目八
培,
陪,
舶,
販,貝:目八
票,
描,
猫,
貧,分:八刀
瓶,
婦,
符,
部,
副,
閉,
偏,
崩,
訪,
望,亡:亠𠃊
堀,
麻,
密,
務,
猛,
問,
野,里:田土
訳,
唯,
悠,
郵,垂:土
庸,
欲,
翌,羽:习𠃌丿
理,
陸,
略,
粒,
隆,
涼,
猟,
陵,
累,
握,
嵐,
偉,
椅,
飲,
運,
雲,
営,呂:口
詠,
越,走:土龰
媛,
援,
奥,
温,
渦,
過,
賀,加:力口
絵,糸:幺小
開,
階,皆:比白丿日
街,行:彳亍一丁
覚,見:目儿
割,害:宀口丰
葛,
喚,
堪,
換,
敢,
棺,
款,
間,
閑,
喜,
幾,
揮,
期,
棋,
貴,貝:目八
欺,
喫,
給,糸:幺小
距,足:口龰
御,
暁,
極,
勤,
琴,
筋,
遇,
隅,
敬,
景,
軽,
結,糸:幺小
圏,
堅,
検,
減,
湖,
雇,戸:一尸
喉,
慌,
港,
硬,
絞,糸:幺小
項,
詐,
最,
裁,衣:亠𧘇
策,
酢,
傘,
散,
紫,糸:幺小
詞,
歯,
滋,
軸,
湿,
煮,火:八人
就,
衆,血:丿皿
集,
循,
順,
暑,
勝,
掌,
晶,
焼,火:八人
焦,火:八人
硝,
粧,
詔,
証,
象,
場,
畳,
植,
殖,
森,
診,
尋,
須,
遂,
随,
婿,
晴,
税,
絶,糸:幺小
善,
然,火:八人
疎,
訴,
創,倉:亻口尸
喪,
痩,
葬,
装,衣:亠𧘇
測,
属,
尊,
堕,
惰,
替,
貸,代:亻弋
隊,
達,
棚,
短,矢:𠂉大
弾,
遅,
着,
貯,貝:目八
朝,
貼,貝:目八
超,走:土龰
椎,
痛,
塚,
堤,
提,
程,
渡,
塔,
搭,
棟,
湯,
痘,
登,
答,
等,
筒,
統,糸:幺小
童,
道,
鈍,
廃,
媒,
買,
博,
斑,
飯,
晩,
番,
蛮,
悲,
扉,戸:一尸
費,
備,
筆,
評,
富,
普,並:䒑业
幅,
復,
雰,
塀,
遍,
補,
募,
報,幸:土丷干
傍,
帽,
棒,
貿,
満,
無,
喩,
愉,
湧,
猶,
裕,
遊,
雄,
揚,
揺,
葉,
陽,
絡,糸:幺小
落,
痢,
硫,
量,旦:日一
塁,
裂,列:歹一夕刂
廊,
惑,
湾,
腕,
愛,
暗,音:立日
彙,
意,音:立日
違,
園,
煙,火:八人
猿,
遠,
鉛,
塩,
虞,
嫁,
暇,
禍,
靴,
雅,
塊,
楷,
解,角:⺈用
慨,
蓋,
該,
較,
隔,
楽,
滑,
褐,
勧,
寛,
幹,
感,
漢,
頑,元:二儿
棄,
毀,
義,
詰,
嗅,
業,
僅,
禁,示:二小
愚,
窟,穴:宀八
群,君:尹⺕丿口
傾,化:亻匕
携,
継,糸:幺小
詣,
隙,
傑,
嫌,
献,南:十冂丷干
絹,糸:幺小
遣,
源,
誇,
鼓,
碁,
溝,
鉱,
傲,
債,
催,
塞,
歳,
載,
罪,
搾,
嗣,
試,
詩,
資,貝:目八
飼,
慈,
辞,舌:千口
嫉,
腫,
愁,
酬,
準,
署,
傷,
奨,
照,火:八人
詳,
蒸,
飾,
触,角:⺈用
寝,
慎,
新,
腎,
睡,
数,
裾,
勢,
聖,
誠,
跡,
摂,
節,
戦,単:⺍日十
煎,前:䒑刖月刂
羨,
腺,
詮,
践,足:口龰
禅,
塑,
僧,
想,
賊,貝:目八
続,糸:幺小
損,
滞,
滝,
嘆,
暖,
痴,
稚,
置,
蓄,畜:玄亠幺田,玄:亠幺
腸,肉:内冂人,内:冂人
跳,
賃,任:亻壬
艇,
溺,
鉄,
塡,
殿,
電,
塗,
働,
督,叔:尗上小又
頓,
農,曲:曰囗一
漠,
鉢,
搬,
煩,火:八人
頒,分:八刀
微,
福,
腹,
墓,
蜂,
豊,曲:曰囗一
飽,
睦,
幕,
夢,
盟,明:日月
滅,
誉,
預,予:龴亅
溶,
腰,肉:内冂人,内:冂人
裸,
雷,
酪,
裏,
慄,
虜,
鈴,
零,
廉,
賂,貝:目八
路,
楼,
話,
賄,貝:目八
維,糸:幺小
隠,
駅,馬:三丨灬
演,
寡,
歌,可:丁口
箇,
概,
閣,
慣,
管,
関,
旗,方:丶万
疑,
漁,
境,
銀,
駆,馬:三丨灬
熊,能:䏍厶月匕
語,
誤,
構,
綱,糸:幺小
酵,
豪,
穀,
酷,
獄,犬:大丶
魂,鬼:甶丿田儿厶
際,
察,
雑,
算,
酸,
誌,
雌,
磁,
漆,
遮,
種,
需,
銃,
塾,
緒,糸:幺小
彰,
障,
精,
製,制:刂牛巾
誓,
静,青:月生𠂉土
説,
箋,
銭,
漸,
遡,
層,
総,糸:幺小
遭,
像,
増,
憎,火:八人
遜,
駄,馬:三丨灬
態,
奪,
端,
綻,
嫡,
徴,
漬,
摘,
滴,
適,
稲,
銅,
徳,
読,
認,
寧,
髪,
罰,
閥,
碑,
鼻,
漂,
腐,府:广丶厂付亻寸
複,
聞,
蔑,
慕,
暮,
貌,
僕,
墨,黒:里田土灬,里:田土
膜,
慢,
漫,
蜜,
銘,
鳴,
綿,糸:幺小
模,
網,糸:幺小
誘,
様,
瘍,
踊,
辣,辛:立十
僚,
領,令:亼人一卩
緑,糸:幺小
瑠,
暦,
歴,
練,糸:幺小
漏,
慰,尉:尸示二小寸
遺,
影,景:日京亠口小
鋭,
謁,
閲,
縁,糸:幺小
横,
億,
稼,
課,
餓,
潰,
確,
潟,
歓,
監,
緩,糸:幺小
器,
畿,
輝,光:⺌兀一儿
儀,
戯,虚:虍业
窮,穴:宀八
緊,糸:幺小
勲,動:重里千田土力,重:里田土千
慶,
憬,
稽,
劇,
撃,
潔,
権,
稿,
駒,馬:三丨灬
撮,
賛,貝:目八
暫,
摯,執:土幸丷干丸丶九
賜,貝:目八
餌,
質,貝:目八
趣,走:土龰
熟,火:八人
潤,
遵,
諸,
憧,
衝,行:彳亍一丁
賞,貝:目八
縄,糸:幺小
嘱,
審,
震,
穂,
請,
潜,
線,糸:幺小
遷,
選,
槽,
踪,
蔵,茂:艹戊丿戈弋
諾,
誰,
誕,
談,火:八人
鋳,
駐,馬:三丨灬
嘲,
潮,
澄,
調,
墜,隊:⻖㒸丷豕
締,糸:幺小
敵,
徹,
撤,
踏,足:口龰
導,道:辶首䒑自
熱,
罵,
輩,
賠,貝:目八
箱,
箸,
範,
盤,般:舟殳几又
罷,
膝,
標,
賓,
敷,
膚,
賦,貝:目八
舞,
噴,
墳,
憤,
幣,
弊,
蔽,
餅,
編,糸:幺小
舗,舎:人𠮷土口
褒,
暴,
撲,
摩,麻:广丶厂林木
魅,鬼:甶丿田儿厶
黙,里:田土
憂,
窯,穴:宀八
養,
履,
璃,
慮,
寮,
輪,
霊,
論,
緯,糸:幺小
衛,行:彳亍一丁
憶,
穏,
壊,
懐,
諧,
骸,骨:冎肉内人冂
獲,犬:大丶
憾,
還,
館,
機,
橋,
凝,
錦,
薫,
憩,
激,
憲,
賢,
錮,
興,
衡,行:彳亍一丁
鋼,
墾,
錯,
諮,
儒,
樹,
獣,
縦,糸:幺小
壌,
嬢,
錠,
薪,新:亲立木斤
親,
整,正:一止
醒,
積,
薦,
膳,
操,
濁,
壇,
緻,
築,
諦,
賭,貝:目八
糖,
頭,豆:一口䒑
篤,
曇,
燃,火:八人
濃,
薄,
縛,糸:幺小
繁,敏:毎𠂉毋攵,毎:𠂉毋
避,
奮,
壁,
縫,糸:幺小
膨,
謀,
頰,
磨,麻:广丶厂林木
麺,麦:龶夂
薬,
諭,
輸,
融,
擁,
謡,
頼,束:木口
隣,
隷,
錬,
録,
曖,
臆,
嚇,
轄,
環,
擬,
犠,
矯,矢:𠂉大
謹,
謙,
鍵,
厳,
講,
購,貝:目八
懇,
擦,
謝,
爵,
醜,
縮,糸:幺小
償,
礁,
績,糸:幺小
繊,糸:幺小
鮮,魚:⺈田灬
燥,火:八人
霜,
戴,
濯,
鍛,
聴,
謄,
瞳,
謎,
鍋,
頻,
闇,
優,
翼,羽:习𠃌丿
覧,
療,
瞭,
齢,歯:止米凵
穫,
額,客:宀各夂口
顎,
鎌,
簡,
観,
韓,
顔,
騎,馬:三丨灬
襟,
繭,糸:幺小
顕,
験,馬:三丨灬
鎖,
瞬,
織,糸:幺小
職,
繕,糸:幺小
礎,
騒,馬:三丨灬
贈,貝:目八
題,是:日疋乛龰
懲,
鎮,
藤,
闘,
難,
藩,
覆,
璧,
癖,
翻,番:釆禾丷丿米田
癒,
曜,
濫,
藍,
糧,
臨,
類,
韻,音:立日
艶,豊:曲曰囗一豆口䒑,曲:曰囗一,豆:一口䒑
願,原:厂白丿日小
鏡,
繰,糸:幺小
警,
鶏,
鯨,魚:⺈田灬
璽,玉:王
識,
蹴,
髄,骨:冎肉内人冂
瀬,
藻,
臓,肉:内冂人,内:冂人
覇,
爆,火:八人
譜,
簿,
霧,
羅,
離,
麗,
麓,林:木
議,
競,
響,郷:幺艮⻏
懸,
護,
鐘,
譲,
醸,
籍,
騰,
欄,
艦,
顧,雇:戸一尸隹,戸:一尸
鶴,
魔,麻:广丶厂林木
躍,
露,
驚,馬:三丨灬
襲,衣:亠𧘇
籠,
鑑,
鬱,